t [ns],Omega(t) [rad/s],Area(t) [rad],|G>|^2,|X1>|^2,|X2>|^2,|XX>|^2,G_X1_out_H,G_X1_out_V,G_X2_out_H,G_X2_out_V,X1_XX_out_H,X1_XX_out_V,X2_XX_out_H,X2_XX_out_V
0.21200000000000002,2.9146028148219276e-53,9.514290336953586e-56,1.0,1.9534544730543552e-133,1.953454606034516e-133,7.950851856335401e-105,2.2284186083775218e-160,0.0,0.0,1.953454606034516e-133,0.0,2.2284186076811835e-160,1.9534544730543552e-133,0.0
0.21400000000000002,5.470300521572393e-53,1.7899193673347916e-55,1.0,2.0625744859027868e-133,2.0625746263112228e-133,8.394986628190488e-105,2.3528981242976593e-160,0.0,0.0,2.0625746263112228e-133,0.0,2.352898123562423e-160,2.0625744859027868e-133,0.0
0.216,1.025057247129763e-52,3.362006666621796e-55,1.0,2.1716944987512184e-133,2.1716946465879293e-133,8.839121400045575e-105,2.4773776402177968e-160,0.0,0.0,2.1716946465879293e-133,0.0,2.4773776394436634e-160,2.1716944987512184e-133,0.0
0.21800000000000003,1.9177420184021695e-52,6.304805932153731e-55,1.0,2.2808145115996503e-133,2.280814666864636e-133,9.283256171900663e-105,2.6018571561379343e-160,0.0,0.0,2.280814666864636e-133,0.0,2.601857155324903e-160,2.2808145115996503e-133,0.0
0.22000000000000003,3.582097282174583e-52,1.180464523273049e-54,1.0,2.3899345244480815e-133,2.389934687141342e-133,9.727390943755748e-105,2.7263366720580705e-160,0.0,0.0,2.389934687141342e-133,0.0,2.726336671206142e-160,2.3899345244480815e-133,0.0
0.222,6.680203571696772e-52,2.2066946086601855e-54,1.0,2.499054537296513e-133,2.4990547074180485e-133,1.0171525715610836e-104,2.850816187978208e-160,0.0,0.0,2.4990547074180485e-133,0.0,2.850816187087382e-160,2.499054537296513e-133,0.0
0.22400000000000003,1.2437902476603995e-51,4.118505213490264e-54,1.0,2.6081745501449446e-133,2.608174727694755e-133,1.0615660487465923e-104,2.9752957038983455e-160,0.0,0.0,2.608174727694755e-133,0.0,2.975295702968622e-160,2.6081745501449446e-133,0.0
0.22600000000000003,2.312116569550901e-51,7.674412030701568e-54,1.0,2.7172945629933762e-133,2.7172947479714615e-133,1.105979525932101e-104,3.099775219818483e-160,0.0,0.0,2.7172947479714615e-133,0.0,3.0997752188498615e-160,2.7172945629933762e-133,0.0
0.228,4.2911869324140155e-51,1.427771553266649e-53,1.0,2.826414575841808e-133,2.8264147682481684e-133,1.1503930031176099e-104,3.2242547357386205e-160,0.0,0.0,2.8264147682481684e-133,0.0,3.224254734731102e-160,2.826414575841808e-133,0.0
0.23000000000000004,7.951522095509431e-51,2.652042456058995e-53,1.0,2.93553458869024e-133,2.935534788524875e-133,1.1948064803031186e-104,3.348734251658758e-160,0.0,0.0,2.935534788524875e-133,0.0,3.348734250612342e-160,2.93553458869024e-133,0.0
0.23200000000000004,1.4710527131728526e-50,4.918247378782793e-53,1.0,3.0446546015386717e-133,3.044654808801582e-133,1.2392199574886273e-104,3.4732137675788954e-160,0.0,0.0,3.044654808801582e-133,0.0,3.4732137664935816e-160,3.0446546015386717e-133,0.0
0.234,2.717135705194989e-50,9.106435797150637e-53,1.0,3.1537746143871033e-133,3.153774829078288e-133,1.2836334346741359e-104,3.5976932834990317e-160,0.0,0.0,3.153774829078288e-133,0.0,3.597693282374821e-160,3.1537746143871033e-133,0.0
0.23600000000000002,5.010713278399372e-50,1.6834284780745004e-52,1.0,3.262894627235535e-133,3.2628948493549945e-133,1.3280469118596446e-104,3.722172799419169e-160,0.0,0.0,3.2628948493549945e-133,0.0,3.7221727982560615e-160,3.262894627235535e-133,0.0
0.23800000000000004,9.225563535325843e-50,3.1070561594470232e-52,1.0,3.3720146400839664e-133,3.372014869631701e-133,1.3724603890451534e-104,3.8466523153393066e-160,0.0,0.0,3.372014869631701e-133,0.0,3.846652314137301e-160,3.3720146400839664e-133,0.0
0.24,1.6958654201709769e-49,5.7254779331505506e-52,1.0,3.481134652932397e-133,3.4811348899084064e-133,1.4168738662306616e-104,3.971131831259443e-160,0.0,0.0,3.4811348899084064e-133,0.0,3.9711318300185395e-160,3.481134652932397e-133,0.0
0.242,3.112397043676794e-49,1.0533740396998325e-51,1.0,3.5902546657808284e-133,3.590254910185113e-133,1.4612873434161702e-104,4.09561134717958e-160,0.0,0.0,3.590254910185113e-133,0.0,4.095611345899779e-160,3.5902546657808284e-133,0.0
0.244,5.70300473766968e-49,1.9349142178344804e-51,1.0,3.69937467862926e-133,3.6993749304618194e-133,1.5057008206016788e-104,4.220090863099717e-160,0.0,0.0,3.6993749304618194e-133,0.0,4.220090861781019e-160,3.69937467862926e-133,0.0
0.24600000000000002,1.0433201603200171e-48,3.5485348519214666e-51,1.0,3.8084946914776916e-133,3.808494950738526e-133,1.5501142977871876e-104,4.344570379019854e-160,0.0,0.0,3.808494950738526e-133,0.0,4.3445703776622584e-160,3.8084946914776916e-133,0.0
0.24800000000000003,1.9056212862311176e-48,6.497476298472604e-51,1.0,3.917614704326123e-133,3.9176149710152324e-133,1.5945277749726965e-104,4.4690498949399916e-160,0.0,0.0,3.9176149710152324e-133,0.0,4.4690498935434986e-160,3.917614704326123e-133,0.0
0.25,3.4750472981859277e-48,1.1878144882889656e-50,1.0,4.026734717174555e-133,4.026734991291939e-133,1.638941252158205e-104,4.593529410860129e-160,0.0,0.0,4.026734991291939e-133,0.0,4.593529409424738e-160,4.026734717174555e-133,0.0
0.252,6.326885480742937e-48,2.1680077661818527e-50,1.0,4.135854730022987e-133,4.135855011568646e-133,1.683354729343714e-104,4.7180089267802665e-160,0.0,0.0,4.135855011568646e-133,0.0,4.7180089253059785e-160,4.135854730022987e-133,0.0
0.254,1.1500702148686725e-47,3.95076652912482e-50,1.0,4.244974742871419e-133,4.244975031845353e-133,1.7277682065292225e-104,4.842488442700404e-160,0.0,0.0,4.244975031845353e-133,0.0,4.842488441187218e-160,4.244974742871419e-133,0.0
0.25600000000000006,2.0871990442264596e-47,7.188035788219955e-50,1.0,4.35409475571985e-133,4.354095052122059e-133,1.7721816837147314e-104,4.966967958620541e-160,0.0,0.0,4.354095052122059e-133,0.0,4.966967957068458e-160,4.35409475571985e-133,0.0
0.25800000000000006,3.7818866426124767e-47,1.3057121475058897e-49,1.0,4.463214768568282e-133,4.463215072398766e-133,1.81659516090024e-104,5.0914474745406784e-160,0.0,0.0,4.463215072398766e-133,0.0,5.0914474729496974e-160,4.463214768568282e-133,0.0
0.26,6.841609403856275e-47,2.3680617521527657e-49,1.0,4.572334781416713e-133,4.572335092675472e-133,1.861008638085749e-104,5.215926990460816e-160,0.0,0.0,4.572335092675472e-133,0.0,5.2159269888309376e-160,4.572334781416713e-133,0.0
0.262,1.2357003618090796e-46,4.287923054347475e-49,1.0,4.681454794265145e-133,4.681455112952179e-133,1.9054221152712574e-104,5.340406506380953e-160,0.0,0.0,4.681455112952179e-133,0.0,5.340406504712177e-160,4.681454794265145e-133,0.0
0.264,2.2282976402628105e-46,7.751921056419368e-49,1.0,4.7905748071135765e-133,4.790575133228885e-133,1.9498355924567663e-104,5.46488602230109e-160,0.0,0.0,4.790575133228885e-133,0.0,5.4648860205934175e-160,4.7905748071135765e-133,0.0
0.266,4.011791517123512e-46,1.3992010213805696e-48,1.0,4.899694819962008e-133,4.899695153505592e-133,1.994249069642275e-104,5.589365538221228e-160,0.0,0.0,4.899695153505592e-133,0.0,5.589365536474657e-160,4.899694819962008e-133,0.0
0.26800000000000007,7.211218251358199e-46,2.5215019982287417e-48,1.0,5.0088148328104404e-133,5.0088151737822984e-133,2.0386625468277838e-104,5.713845054141365e-160,0.0,0.0,5.0088151737822984e-133,0.0,5.713845052355897e-160,5.0088148328104404e-133,0.0
0.2700000000000001,1.2941483201182937e-45,4.536772143482857e-48,1.0,5.117934845658872e-133,5.117935194059005e-133,2.0830760240132923e-104,5.838324570061503e-160,0.0,0.0,5.117935194059005e-133,0.0,5.838324568237136e-160,5.117934845658872e-133,0.0
0.272,2.3188069574477636e-45,8.149727421048918e-48,1.0,5.2270548585073036e-133,5.2270552143357115e-133,2.1274895011988012e-104,5.96280408598164e-160,0.0,0.0,5.2270552143357115e-133,0.0,5.962804084118376e-160,5.2270548585073036e-133,0.0
0.274,4.148110008756117e-45,1.4616644387252806e-47,1.0,5.336174871355735e-133,5.336175234612418e-133,2.1719029783843098e-104,6.087283601901778e-160,0.0,0.0,5.336175234612418e-133,0.0,6.087283599999617e-160,5.336174871355735e-133,0.0
0.276,7.408683890617541e-45,2.6173438286626473e-47,1.0,5.445294884204167e-133,5.4452952548891245e-133,2.2163164555698187e-104,6.211763117821914e-160,0.0,0.0,5.4452952548891245e-133,0.0,6.211763115880856e-160,5.445294884204167e-133,0.0
0.278,1.321103956746081e-44,4.679316174470484e-47,1.0,4.886399113843982e-106,4.886399446482464e-106,5.625840171528511e-81,1.2005945788987882e-134,0.0,0.0,4.886399446482464e-106,0.0,1.2005945785236244e-134,4.886399113843982e-106,0.0
0.2800000000000001,2.35200396994502e-44,8.352424101161588e-47,1.0,1.0304353414106047e-105,1.0304354115568324e-105,1.1863673848184952e-80,2.531792954239636e-134,0.0,0.0,1.0304354115568324e-105,0.0,2.5317929534485004e-134,1.0304353414106047e-105,0.0
0.2820000000000001,4.1806541016250406e-44,1.4885082172731654e-46,1.0,1.5722307714368143e-105,1.5722308784654154e-105,1.8101507524841393e-80,3.862991329580484e-134,0.0,0.0,1.5722308784654154e-105,0.0,3.8629913283733686e-134,1.5722307714368143e-105,0.0
0.28400000000000003,7.419173908809251e-44,2.6484910183165957e-46,1.0,2.114026201463021e-105,2.1140263453740014e-105,2.4339341201497774e-80,5.194189704921332e-134,0.0,0.0,2.1140263453740014e-105,0.0,5.194189703298245e-134,2.114026201463021e-105,0.0
0.28600000000000003,1.3145345189010279e-43,4.704942928098551e-46,1.0,2.6558216314892304e-105,2.6558218122825843e-105,3.0577174878154215e-80,6.52538808026218e-134,0.0,0.0,2.6558218122825843e-105,0.0,6.525388078223113e-134,2.6558216314892304e-105,0.0
0.28800000000000003,2.3253780429567068e-43,8.344855489956288e-46,1.0,3.19761706151544e-105,3.1976172791911704e-105,3.6815008554810656e-80,7.85658645560302e-134,0.0,0.0,3.1976172791911704e-105,0.0,7.856586453147989e-134,3.19761706151544e-105,0.0
0.29,4.106958067613744e-43,1.4777191600526567e-45,1.0,3.739412491541631e-105,3.739412746099741e-105,4.305284223146692e-80,9.187784830943828e-134,0.0,0.0,3.739412746099741e-105,0.0,9.187784828072818e-134,3.739412491541631e-105,0.0
0.29200000000000004,7.241892917677276e-43,2.6126042585817595e-45,1.0,4.281207921567841e-105,4.281208213008324e-105,4.929067590812333e-80,1.0518983206284676e-133,0.0,0.0,4.281208213008324e-105,0.0,1.0518983202997694e-133,4.281207921567841e-105,0.0
0.29400000000000004,1.2749379770148603e-42,4.6117315273643496e-45,1.0,4.823003351594047e-105,4.82300367991691e-105,5.552850958477977e-80,1.1850181581625524e-133,0.0,0.0,4.82300367991691e-105,0.0,1.1850181577922562e-133,4.823003351594047e-105,0.0
0.296,2.2409447311895406e-42,8.127614235568753e-45,1.0,5.364798781620257e-105,5.364799146825493e-105,6.176634326143618e-80,1.3181379956966372e-133,0.0,0.0,5.364799146825493e-105,0.0,1.318137995284743e-133,5.364798781620257e-105,0.0
0.298,3.932587208080379e-42,1.4301146174838677e-44,1.0,5.9065942116464665e-105,5.906594613734079e-105,6.800417693809262e-80,1.451257833230722e-133,0.0,0.0,5.906594613734079e-105,0.0,1.4512578327772306e-133,5.9065942116464665e-105,0.0
0.3,6.890182221709544e-42,2.512391560462861e-44,1.0,6.448389641672673e-105,6.448390080642665e-105,7.424201061474903e-80,1.584377670764806e-133,0.0,0.0,6.448390080642665e-105,0.0,1.5843776702697174e-133,6.448389641672673e-105,0.0
0.302,1.2052806434501498e-41,4.406690426083967e-44,1.0,6.990185071698883e-105,6.990185547551248e-105,8.047984429140547e-80,1.7174975082988908e-133,0.0,0.0,6.990185547551248e-105,0.0,1.717497507762205e-133,6.990185071698883e-105,0.0
0.30400000000000005,2.1049936256912064e-41,7.716964695225325e-44,1.0,7.531980501725089e-105,7.531981014459834e-105,8.671767796806188e-80,1.8506173458329756e-133,0.0,0.0,7.531981014459834e-105,0.0,1.850617345254692e-133,7.531980501725089e-105,0.0
0.30600000000000005,3.670443277947682e-41,1.349240159886422e-43,1.0,8.073775931751299e-105,8.073776481368417e-105,9.295551164471832e-80,1.9837371833670603e-133,0.0,0.0,8.073776481368417e-105,0.0,1.9837371827471787e-133,8.073775931751299e-105,0.0
0.308,6.389860511433666e-41,2.355270538824558e-43,1.0,8.615571361777505e-105,8.615571948277003e-105,9.919334532137474e-80,2.116857020901145e-133,0.0,0.0,8.615571948277003e-105,0.0,2.1168570202396663e-133,8.615571361777505e-105,0.0
0.31,1.1106299156746166e-40,4.104886505642542e-43,1.0,9.157366791803718e-105,9.157367415185592e-105,1.054311789980312e-79,2.24997685843523e-133,0.0,0.0,9.157367415185592e-105,0.0,2.249976857732154e-133,9.157366791803718e-105,0.0
0.312,1.9273140428169987e-40,7.142830464134161e-43,1.0,9.699162221829925e-105,9.699162882094175e-105,1.1166901267468765e-79,2.3830966959693147e-133,0.0,0.0,9.699162882094175e-105,0.0,2.3830966952246415e-133,9.699162221829925e-105,0.0
0.314,3.3391869391444845e-40,1.2409331446095648e-42,1.0,1.0240957651856134e-104,1.0240958349002761e-104,1.1790684635134406e-79,2.5162165335033995e-133,0.0,0.0,1.0240958349002761e-104,0.0,2.5162165327171283e-133,1.0240957651856134e-104,0.0
0.31600000000000006,5.7760920954154954e-40,2.1524610480655638e-42,1.0,1.078275308188234e-104,1.0782753815911344e-104,1.241446800280005e-79,2.6493363710374843e-133,0.0,0.0,1.0782753815911344e-104,0.0,2.649336370209615e-133,1.078275308188234e-104,0.0
0.31800000000000006,9.975452707539016e-40,3.727615528361016e-42,1.0,1.132454851190855e-104,1.132454928281993e-104,1.3038251370465691e-79,2.7824562085715683e-133,0.0,0.0,1.132454928281993e-104,0.0,2.7824562077021027e-133,1.132454851190855e-104,0.0
0.32,1.7200308951602465e-39,6.445191694275166e-42,1.0,1.186634394193476e-104,1.1866344749728516e-104,1.3662034738131335e-79,2.915576046105653e-133,0.0,0.0,1.1866344749728516e-104,0.0,2.9155760451945895e-133,1.186634394193476e-104,0.0
0.322,2.961045018933317e-39,1.1126267608368734e-41,1.0,1.2408139371960966e-104,1.2408140216637099e-104,1.4285818105796976e-79,3.048695883639738e-133,0.0,0.0,1.2408140216637099e-104,0.0,3.048695882687077e-133,1.2408139371960966e-104,0.0
0.324,5.089309956815024e-39,1.9176622584117082e-41,1.0,1.2949934801987176e-104,1.2949935683545685e-104,1.490960147346262e-79,3.1818157211738226e-133,0.0,0.0,1.2949935683545685e-104,0.0,3.181815720179564e-133,1.2949934801987176e-104,0.0
0.326,8.733290809680112e-39,3.2999223350612235e-41,1.0,1.3491730232013384e-104,1.349173115045427e-104,1.5533384841128264e-79,3.314935558707907e-133,0.0,0.0,1.349173115045427e-104,0.0,3.314935557672051e-133,1.3491730232013384e-104,0.0
0.32800000000000007,1.496242791208211e-38,5.669494207237447e-41,1.0,1.403352566203959e-104,1.403352661736285e-104,1.6157168208793903e-79,3.4480553962419914e-133,0.0,0.0,1.403352661736285e-104,0.0,3.448055395164538e-133,1.403352566203959e-104,0.0
0.33000000000000007,2.5593598278477415e-38,9.725096826293402e-41,1.0,1.45753210920658e-104,1.4575322084271437e-104,1.6780951576459547e-79,3.5811752337760754e-133,0.0,0.0,1.4575322084271437e-104,0.0,3.581175232657025e-133,1.45753210920658e-104,0.0
0.332,4.370848521647806e-38,1.6655305175788956e-40,1.0,1.5117116522092008e-104,1.5117117551180023e-104,1.740473494412519e-79,3.714295071310161e-133,0.0,0.0,1.5117117551180023e-104,0.0,3.714295070149513e-133,1.5117116522092008e-104,0.0
0.334,7.452556739097287e-38,2.847871043653406e-40,1.0,1.5658911952118215e-104,1.565891301808861e-104,1.8028518311790832e-79,3.847414908844245e-133,0.0,0.0,1.565891301808861e-104,0.0,3.847414907641999e-133,1.5658911952118215e-104,0.0
0.336,1.2686737544385944e-37,4.861800472001731e-40,1.0,1.620070738214442e-104,1.6200708484997192e-104,1.8652301679456476e-79,3.98053474637833e-133,0.0,0.0,1.6200708484997192e-104,0.0,3.9805347451344864e-133,1.620070738214442e-104,0.0
0.338,2.156253159298621e-37,8.28672738573895e-40,1.0,1.674250281217063e-104,1.6742503951905775e-104,1.9276085047122117e-79,4.1136545839124146e-133,0.0,0.0,1.6742503951905775e-104,0.0,4.113654582626974e-133,1.674250281217063e-104,0.0
0.3400000000000001,3.658934800645292e-37,1.4101915345682868e-39,1.0,1.728429824219684e-104,1.728429941881436e-104,1.989986841478776e-79,4.2467744214464986e-133,0.0,0.0,1.728429941881436e-104,0.0,4.246774420119461e-133,1.728429824219684e-104,0.0
0.3420000000000001,6.198901301910969e-37,2.3959751448239137e-39,1.0,1.7826093672223047e-104,1.7826094885722947e-104,2.0523651782453402e-79,4.379894258980584e-133,0.0,0.0,1.7826094885722947e-104,0.0,4.379894257611948e-133,1.7826093672223047e-104,0.0
0.34400000000000003,1.0485276835172875e-36,4.064392958532299e-39,1.0,1.836788910224926e-104,1.8367890352631533e-104,2.1147435150119046e-79,4.513014096514669e-133,0.0,0.0,1.8367890352631533e-104,0.0,4.513014095104435e-133,1.836788910224926e-104,0.0
0.34600000000000003,1.770721293422943e-36,6.883641935472532e-39,1.0,1.8909684532275466e-104,1.890968581954012e-104,2.177121851778469e-79,4.646133934048754e-133,0.0,0.0,1.890968581954012e-104,0.0,4.646133932596923e-133,1.8909684532275466e-104,0.0
0.34800000000000003,2.9855589253336768e-36,1.1639922154229156e-38,1.0,1.9451479962301673e-104,1.9451481286448702e-104,2.2395001885450335e-79,4.779253771582838e-133,0.0,0.0,1.9451481286448702e-104,0.0,4.77925377008941e-133,1.9451479962301673e-104,0.0
0.35000000000000003,5.025811703748545e-36,1.9651292783311385e-38,1.0,1.9993275392327882e-104,1.9993276753357285e-104,2.3018785253115976e-79,4.9123736091169225e-133,0.0,0.0,1.9993276753357285e-104,0.0,4.9123736075818965e-133,1.9993275392327882e-104,0.0
0.35200000000000004,8.446794108903008e-36,3.312389859596258e-38,1.0,2.0535070822354073e-104,2.0535072220265855e-104,2.36425686207816e-79,5.045493446651003e-133,0.0,0.0,2.0535072220265855e-104,0.0,5.04549344507438e-133,2.0535070822354073e-104,0.0
0.35400000000000004,1.4173683549086552e-35,5.574437625395216e-38,1.0,2.1076866252380283e-104,2.1076867687174438e-104,2.4266351988447243e-79,5.178613284185088e-133,0.0,0.0,2.1076867687174438e-104,0.0,5.178613282566867e-133,2.1076866252380283e-104,0.0
0.35600000000000004,2.3745355987311183e-35,9.366341579034993e-38,1.0,2.1618661682406493e-104,2.1618663154083024e-104,2.4890135356112887e-79,5.311733121719172e-133,0.0,0.0,2.1618663154083024e-104,0.0,5.3117331200593546e-133,2.1618661682406493e-104,0.0
0.358,3.971730448601639e-35,1.5712607626367755e-37,1.0,2.21604571124327e-104,2.216045862099161e-104,2.5513918723778528e-79,5.444852959253257e-133,0.0,0.0,2.216045862099161e-104,0.0,5.444852957551841e-133,2.21604571124327e-104,0.0
0.36,6.632633141879645e-35,2.6316971216849045e-37,1.0,2.270225254245891e-104,2.2702254087900196e-104,2.6137702091444172e-79,5.577972796787342e-133,0.0,0.0,2.2702254087900196e-104,0.0,5.577972795044329e-133,2.270225254245891e-104,0.0
0.362,1.1058527844936243e-34,4.400813220366495e-37,1.0,2.324404797248512e-104,2.324404955480878e-104,2.6761485459109813e-79,5.7110926343214265e-133,0.0,0.0,2.324404955480878e-104,0.0,5.711092632536816e-133,2.324404797248512e-104,0.0
0.36400000000000005,1.840830425467376e-34,7.347496430327498e-37,1.0,2.3785843402511325e-104,2.3785845021717365e-104,2.738526882677546e-79,5.844212471855511e-133,0.0,0.0,2.3785845021717365e-104,0.0,5.8442124700293034e-133,2.3785843402511325e-104,0.0
0.36600000000000005,3.0593937884735415e-34,1.2247720644268419e-36,1.0,2.432763883253753e-104,2.4327640488625948e-104,2.80090521944411e-79,5.977332309389596e-133,0.0,0.0,2.4327640488625948e-104,0.0,5.97733230752179e-133,2.432763883253753e-104,0.0
0.36800000000000005,5.076473298883953e-34,2.0383587731625918e-36,1.0,2.486943426256374e-104,2.4869435955534534e-104,2.8632835562106746e-79,6.110452146923681e-133,0.0,0.0,2.4869435955534534e-104,0.0,6.110452145014277e-133,2.486943426256374e-104,0.0
0.37,8.409960590928134e-34,3.387002162143802e-36,1.0,2.541122969258995e-104,2.541123142244312e-104,2.9256618929772384e-79,6.243571984457765e-133,0.0,0.0,2.541123142244312e-104,0.0,6.243571982506765e-133,2.541122969258995e-104,0.0
